Marital status,Income,Cap_Gains_Losses
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Married,>50K,0.051781
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.03464
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.433196
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Divorced,>50K,0.359045
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0.536961
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.554408
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.50023
Married,>50K,0.453857
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.433196
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0.02176
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0.454545
Married,>50K,0
Never-married,<=50K,0.00594
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Married,>50K,0
Never-married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.00594
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0.316804
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0.150242
Married,>50K,0.076881
Divorced,<=50K,0
Married,>50K,0
Divorced,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Widowed,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.050131
Separated,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.453857
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.433196
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0.068491
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.01055
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Widowed,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,>50K,0.150242
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0.04101
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0.01111
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0.086141
Married,>50K,0
Married,<=50K,0.4045
Never-married,<=50K,0.395087
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0.02597
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,0.252363
Divorced,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.470845
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.093861
Never-married,<=50K,0
Married,<=50K,0.545684
Married,<=50K,0
Married,<=50K,0.02407
Never-married,<=50K,0
Widowed,<=50K,0.00594
Married,>50K,0
Never-married,<=50K,0
Never-married,>50K,0.140841
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.38315
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.01055
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.02463
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0.395087
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.051781
Married,>50K,0.03103
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.383838
Widowed,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.04386
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0.04386
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Widowed,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.554408
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0.02174
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.04101
Married,>50K,0
Widowed,<=50K,0.02964
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0.03325
Never-married,<=50K,0.345271
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0
Married,<=50K,0.0258
Never-married,<=50K,0
Married,>50K,0.436639
Married,>50K,0
Married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Married,>50K,0.150242
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.03103
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.394628
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.459366
Married,<=50K,0.01409
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.436639
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0.03471
Married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Married,>50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.365014
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Divorced,<=50K,0
Married,>50K,0
Never-married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.379017
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.03103
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.554408
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0.453857
Married,>50K,0.106051
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.04386
Married,>50K,0
Married,>50K,0
Never-married,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.051781
Divorced,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Married,>50K,0.076881
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0.436639
Divorced,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Separated,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,1
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Never-married,<=50K,0.4045
Married,>50K,0
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.433196
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.453857
Married,>50K,0.065141
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.43067
Divorced,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.373737
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Married,>50K,0
Widowed,<=50K,0.01471
Never-married,<=50K,0
Never-married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Widowed,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0.03411
Married,>50K,0.076881
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.424242
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.200512
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,0.359045
Never-married,<=50K,0
Married,>50K,0.433196
Divorced,<=50K,0.4045
Never-married,<=50K,0
Never-married,>50K,0
Married,<=50K,0.050131
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0.04386
Married,<=50K,0.03411
Never-married,<=50K,0
Married,>50K,0.433196
Married,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0.00594
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0.383838
Married,>50K,0
Married,>50K,0.436639
Married,<=50K,0
Married,<=50K,0.050131
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0.01055
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0.03325
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Never-married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0.470845
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,1
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0.02105
Never-married,<=50K,0.459366
Divorced,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.454545
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.03325
Never-married,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.150242
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0.02885
Never-married,<=50K,0.307622
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.536961
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,1
Divorced,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.373737
Separated,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.433196
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.424242
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0.02176
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Divorced,>50K,0.105201
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.01055
Married,>50K,0.150242
Never-married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,1
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.399449
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0.02202
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0.150242
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.150242
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.459596
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
